Municipio;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008
15 Coruña, A;1.119.351;1.120.294;1.122.799;1.127.196;1.132.735;1.138.161;1.143.911;1.147.124;1.146.458;1.145.488;1.139.121
15001 Abegondo;5.454;5.467;5.533;5.586;5.585;5.664;5.709;5.709;5.765;5.798;5.822
15002 Ames;31.278;30.835;30.544;30.267;29.975;29.689;29.331;28.852;27.900;26.983;25.818
15003 Aranga;1.894;1.935;1.982;1.997;2.033;2.051;2.072;2.113;2.126;2.142;2.181
15004 Ares;5.671;5.658;5.672;5.743;5.741;5.801;5.839;5.801;5.705;5.673;5.682
15005 Arteixo;31.917;31.534;31.239;30.950;30.857;31.005;30.725;30.482;30.255;29.762;28.961
15006 Arzúa;6.053;6.123;6.211;6.219;6.261;6.276;6.315;6.328;6.409;6.490;6.484
15007 Baña, A;3.505;3.541;3.645;3.698;3.754;3.849;3.967;4.102;4.320;4.415;4.528
15008 Bergondo;6.602;6.623;6.656;6.700;6.702;6.738;6.712;6.722;6.758;6.696;6.683
15009 Betanzos;12.916;12.941;12.966;13.202;13.352;13.445;13.565;13.537;13.673;13.680;13.522
15010 Boimorto;2.022;2.040;2.111;2.125;2.115;2.154;2.200;2.211;2.271;2.288;2.348
15011 Boiro;18.844;18.885;18.871;18.950;19.060;19.144;19.165;19.106;19.076;18.883;18.730
15012 Boqueixón;4.215;4.242;4.291;4.321;4.342;4.370;4.417;4.430;4.444;4.462;4.445
15013 Brión;7.748;7.699;7.590;7.564;7.519;7.435;7.369;7.462;7.347;7.205;7.104
15014 Cabana de Bergantiños;4.337;4.347;4.446;4.552;4.623;4.716;4.759;4.865;4.909;4.985;5.045
15015 Cabanas;3.318;3.314;3.259;3.299;3.294;3.287;3.299;3.346;3.375;3.336;3.287
15016 Camariñas;5.322;5.419;5.486;5.577;5.774;5.874;6.082;6.168;6.226;6.224;6.207
15017 Cambre;24.603;24.348;24.141;24.076;24.029;23.999;23.879;23.649;23.621;23.231;22.900
15018 Capela, A;1.238;1.274;1.318;1.334;1.356;1.366;1.376;1.386;1.399;1.417;1.439
15019 Carballo;31.261;31.195;31.256;31.283;31.288;31.366;31.358;31.303;31.149;30.990;30.653
15901 Cariño;3.945;4.004;4.072;4.167;4.241;4.337;4.373;4.474;4.530;4.590;4.617
15020 Carnota;4.031;4.060;4.170;4.284;4.376;4.504;4.605;4.834;4.904;4.938;4.958
15021 Carral;6.294;6.237;6.172;6.180;6.118;6.123;6.130;6.064;5.945;5.770;5.672
15022 Cedeira;6.794;6.888;6.997;7.062;7.147;7.246;7.254;7.338;7.412;7.465;7.511
15023 Cee;7.576;7.539;7.631;7.723;7.760;7.808;7.855;7.898;7.818;7.712;7.691
15024 Cerceda;5.023;4.992;5.031;5.076;5.156;5.265;5.318;5.392;5.486;5.570;5.597
15025 Cerdido;1.126;1.170;1.191;1.233;1.249;1.258;1.312;1.328;1.361;1.359;1.384
15026 Cesuras;;;;;;2.131;2.174;2.225;2.209;2.219;2.274
15027 Coirós;1.824;1.801;1.789;1.757;1.747;1.751;1.765;1.771;1.722;1.713;1.713
15028 Corcubión;1.578;1.592;1.606;1.655;1.672;1.654;1.731;1.767;1.803;1.815;1.822
15029 Coristanco;6.177;6.313;6.426;6.551;6.706;6.875;6.974;7.102;7.165;7.285;7.376
15030 Coruña, A;244.850;244.099;243.978;243.870;244.810;245.923;246.146;246.028;246.047;246.056;245.164
15031 Culleredo;30.221;29.982;29.638;29.593;29.434;29.415;29.416;29.207;28.737;28.227;27.670
15032 Curtis;3.958;3.968;3.980;4.015;4.048;4.112;4.159;4.214;4.228;4.246;4.245
15033 Dodro;2.791;2.832;2.853;2.882;2.913;2.934;2.977;2.980;3.017;3.029;3.024
15034 Dumbría;3.040;3.053;3.085;3.077;3.137;3.216;3.291;3.652;3.705;3.751;3.820
15035 Fene;13.013;13.110;13.250;13.385;13.498;13.639;13.780;13.902;14.092;14.165;14.169
15036 Ferrol;66.799;67.569;68.308;69.452;70.389;71.232;71.997;72.963;73.638;74.273;74.696
15037 Fisterra;4.701;4.734;4.737;4.775;4.824;4.907;4.990;4.983;4.995;5.005;4.959
15038 Frades;2.385;2.422;2.428;2.460;2.485;2.509;2.566;2.607;2.648;2.706;2.732
15039 Irixoa;1.333;1.361;1.369;1.389;1.421;1.442;1.492;1.502;1.501;1.526;1.550
15041 Laracha, A;11.302;11.281;11.295;11.402;11.443;11.375;11.367;11.337;11.213;11.171;11.079
15040 Laxe;3.084;3.090;3.148;3.185;3.207;3.267;3.313;3.366;3.417;3.413;3.434
15042 Lousame;3.386;3.447;3.429;3.463;3.513;3.493;3.621;3.657;3.699;3.687;3.702
15043 Malpica de Bergantiños;5.447;5.518;5.616;5.666;5.768;5.875;5.998;6.102;6.178;6.228;6.320
15044 Mañón;1.363;1.391;1.420;1.454;1.455;1.507;1.537;1.589;1.602;1.622;1.628
15045 Mazaricos;3.947;4.014;4.087;4.173;4.289;4.141;4.533;4.720;4.854;4.939;5.050
15046 Melide;7.443;7.503;7.488;7.538;7.578;7.313;7.502;7.824;7.838;7.874;7.901
15047 Mesía;2.582;2.637;2.700;2.734;2.795;2.849;2.879;2.922;2.918;2.975;3.033
15048 Miño;6.056;5.905;5.832;5.859;5.838;5.786;5.739;5.760;5.628;5.488;5.326
15049 Moeche;1.226;1.230;1.220;1.246;1.303;1.335;1.358;1.363;1.401;1.416;1.435
15050 Monfero;1.962;1.985;2.019;2.037;2.089;2.109;2.129;2.178;2.239;2.299;2.353
15051 Mugardos;5.307;5.303;5.335;5.362;5.417;5.470;5.456;5.481;5.536;5.565;5.605
15053 Muros;8.695;8.792;8.834;8.960;9.117;9.281;9.437;9.565;9.704;9.787;9.823
15052 Muxía;4.736;4.852;4.941;5.025;5.068;5.162;5.269;5.377;5.423;5.510;5.579
15054 Narón;39.115;39.280;39.426;39.565;39.574;39.450;39.238;38.910;38.285;37.712;37.008
15055 Neda;5.112;5.165;5.197;5.261;5.327;5.413;5.422;5.442;5.489;5.528;5.553
15056 Negreira;6.877;6.883;6.911;6.936;7.009;7.091;7.079;7.077;7.029;6.941;6.573
15057 Noia;14.271;14.295;14.337;14.472;14.571;14.659;14.757;14.876;14.947;14.970;14.875
15058 Oleiros;35.559;35.198;35.013;34.693;34.563;34.470;34.386;34.133;33.550;33.443;32.381
15059 Ordes;12.632;12.580;12.669;12.776;12.844;12.939;12.963;12.948;12.868;12.757;12.534
15060 Oroso;7.452;7.452;7.420;7.413;7.400;7.431;7.328;7.174;7.050;6.987;6.804
15061 Ortigueira;5.804;5.966;6.093;6.136;5.997;6.064;6.550;6.956;6.871;7.150;7.311
15062 Outes;6.412;6.514;6.606;6.691;6.804;7.010;7.192;7.243;7.313;7.425;7.547
15063 Oza dos Ríos;;;;;;3.204;3.227;3.229;3.198;3.202;3.206
15902 Oza-Cesuras;5.155;5.133;5.181;5.253;5.275;;;;;;
15064 Paderne;2.419;2.441;2.445;2.467;2.502;2.534;2.597;2.628;2.653;2.672;2.722
15065 Padrón;8.386;8.463;8.581;8.643;8.693;8.707;8.882;8.924;8.985;8.968;9.016
15066 Pino, O;4.656;4.644;4.653;4.706;4.680;4.708;4.732;4.743;4.718;4.710;4.782
15067 Pobra do Caramiñal, A;9.390;9.440;9.525;9.623;9.672;9.646;9.664;9.726;9.858;9.878;9.934
15068 Ponteceso;5.565;5.613;5.703;5.789;5.893;5.964;6.065;6.134;6.215;6.302;6.381
15069 Pontedeume;7.884;7.937;8.005;8.011;8.117;8.213;8.324;8.342;8.370;8.457;8.561
15070 Pontes de García Rodríguez, As;10.237;10.324;10.399;10.503;10.634;10.564;10.996;11.139;11.336;11.431;11.384
15071 Porto do Son;9.243;9.271;9.386;9.436;9.571;9.613;9.699;9.847;9.873;9.867;9.845
15072 Rianxo;11.104;11.188;11.295;11.386;11.479;11.598;11.729;11.780;11.826;11.769;11.578
15073 Ribeira;27.067;27.159;27.249;27.372;27.565;27.811;27.778;27.699;27.504;27.518;27.430
15074 Rois;4.564;4.627;4.657;4.710;4.767;4.818;4.871;4.910;4.936;4.995;5.012
15075 Sada;15.495;15.242;15.150;15.080;15.156;15.075;14.922;14.870;14.734;14.487;14.036
15076 San Sadurniño;2.828;2.877;2.944;3.009;3.019;3.020;3.061;3.099;3.098;3.119;3.125
15077 Santa Comba;9.450;9.477;9.556;9.635;9.719;9.913;10.101;10.241;10.408;10.487;10.577
15078 Santiago de Compostela;96.405;96.456;95.966;95.612;95.800;96.041;95.671;95.207;94.824;95.092;94.339
15079 Santiso;1.610;1.630;1.672;1.709;1.742;1.785;1.838;1.883;1.930;1.980;2.035
15080 Sobrado;1.799;1.847;1.882;1.911;1.965;2.016;2.037;2.087;2.139;2.168;2.208
15081 Somozas, As;1.103;1.128;1.160;1.191;1.211;1.249;1.279;1.306;1.342;1.382;1.388
15082 Teo;18.525;18.478;18.510;18.505;18.254;17.942;18.454;18.266;17.940;17.807;17.625
15083 Toques;1.151;1.173;1.196;1.213;1.248;1.265;1.302;1.343;1.387;1.405;1.416
15084 Tordoia;3.361;3.433;3.522;3.591;3.706;3.817;3.924;4.168;4.268;4.339;4.399
15085 Touro;3.620;3.693;3.703;3.778;3.853;3.919;3.979;4.082;4.151;4.230;4.266
15086 Trazo;3.148;3.186;3.190;3.263;3.301;3.343;3.433;3.472;3.496;3.498;3.509
15088 Val do Dubra;3.925;3.931;3.974;4.033;4.120;4.136;4.234;4.313;4.386;4.423;4.481
15087 Valdoviño;6.613;6.594;6.650;6.753;6.796;6.811;6.857;6.926;6.982;6.978;6.986
15089 Vedra;5.046;5.051;5.012;5.059;5.073;5.008;5.043;5.046;5.052;5.059;5.063
15091 Vilarmaior;1.231;1.249;1.260;1.233;1.236;1.247;1.261;1.273;1.277;1.294;1.289
15090 Vilasantar;1.225;1.241;1.275;1.280;1.316;1.362;1.368;1.380;1.406;1.415;1.432
15092 Vimianzo;7.138;7.270;7.378;7.520;7.710;7.849;7.977;8.039;8.128;8.204;8.300
15093 Zas;4.581;4.671;4.756;4.846;4.902;4.983;5.109;5.219;5.295;5.385;5.459
